IMS_Year_Category,Location,Description,Total_Inspection_Completed_Works,Completed_Works_U%,Ongoing_Works,Ongoing_U%,Maintenance_Works,Maintenance_U%,Bridge_Works,Bridge_U%,Total_Inspection
24,Rajasthan,        Unsatisfactory works grading during  2023 - 2024,94,0,0.00%,0,0.00%,2,2.13%,0,0.00%
25,Sikkim,        Unsatisfactory works grading during  2022 - 2023,44,0,0.00%,1,2.27%,1,2.27%,2,4.55%
25,Sikkim,        Unsatisfactory works grading during  2023 - 2024,51,0,0.00%,2,3.92%,5,9.80%,6,11.76%
26,Tamil Nadu,        Unsatisfactory works grading during  2022 - 2023,48,0,0.00%,0,0.00%,0,0.00%,0,0.00%
26,Tamil Nadu,        Unsatisfactory works grading during  2023 - 2024,139,1,0.72%,0,0.00%,1,0.72%,0,0.00%
27,Telangana,        Unsatisfactory works grading during  2022 - 2023,37,0,0.00%,1,2.70%,1,2.70%,0,0.00%
27,Telangana,        Unsatisfactory works grading during  2023 - 2024,100,0,0.00%,2,2.00%,2,2.00%,0,0.00%
28,Tripura,        Unsatisfactory works grading during  2022 - 2023,26,2,7.69%,4,15.38%,8,30.77%,0,0.00%
28,Tripura,        Unsatisfactory works grading during  2023 - 2024,47,0,0.00%,1,2.13%,4,8.51%,0,0.00%
29,Uttar Pradesh,        Unsatisfactory works grading during  2022 - 2023,187,1,0.53%,10,5.35%,4,2.14%,0,0.00%
29,Uttar Pradesh,        Unsatisfactory works grading during  2023 - 2024,363,5,1.38%,32,8.82%,7,1.93%,0,0.00%
30,Uttarakhand,        Unsatisfactory works grading during  2022 - 2023,73,0,0.00%,4,5.48%,0,0.00%,1,1.37%
30,Uttarakhand,        Unsatisfactory works grading during  2023 - 2024,132,9,6.82%,4,3.03%,14,10.61%,7,5.30%
31,West Bengal,        Unsatisfactory works grading during  2022 - 2023,43,3,6.98%,0,0.00%,10,23.26%,0,0.00%
31,West Bengal,        Unsatisfactory works grading during  2023 - 2024,51,2,3.92%,2,3.92%,8,15.69%,0,0.00%
